Date,Harga_Aktual,Prediksi_Uji
2015-10-15,1198.9759521484375,
2015-10-16,1219.69921875,
2015-10-19,1234.5010986328125,
2015-10-20,1258.1845703125,
2015-10-21,1249.3033447265625,
2015-10-22,1267.065673828125,
2015-10-23,1326.274658203125,
2015-10-26,1373.6414794921875,
2015-10-27,1373.6414794921875,
2015-10-28,1314.4329833984375,
2015-10-29,1272.9866943359375,
2015-10-30,1246.3427734375,
2015-11-02,1216.738525390625,
2015-11-03,1267.065673828125,
2015-11-04,1308.5120849609375,
2015-11-05,1270.0262451171875,
2015-11-06,1267.065673828125,
2015-11-09,1252.2637939453125,
2015-11-10,1237.4615478515625,
2015-11-11,1240.4219970703125,
2015-11-12,1246.3427734375,
2015-11-13,1246.3427734375,
2015-11-16,1246.3427734375,
2015-11-17,1290.7493896484375,
2015-11-18,1296.6705322265625,
2015-11-19,1299.630615234375,
2015-11-20,1302.5911865234375,
2015-11-23,1302.5911865234375,
2015-11-24,1308.5120849609375,
2015-11-25,1358.839599609375,
2015-11-26,1358.839599609375,
2015-11-27,1338.1162109375,
2015-11-30,1275.9471435546875,
2015-12-01,1332.1954345703125,
2015-12-02,1335.1558837890625,
2015-12-03,1335.1558837890625,
2015-12-04,1338.1162109375,
2015-12-07,1308.5120849609375,
2015-12-08,1290.7493896484375,
2015-12-09,1290.7493896484375,
2015-12-10,1287.788818359375,
2015-12-11,1281.8681640625,
2015-12-14,1264.1053466796875,
2015-12-15,1272.9866943359375,
2015-12-16,1344.0372314453125,
2015-12-17,1367.7208251953125,
2015-12-18,1287.788818359375,
2015-12-21,1314.4329833984375,
2015-12-22,1308.5120849609375,
2015-12-23,1314.4329833984375,
2015-12-28,1349.9581298828125,
2015-12-29,1349.9581298828125,
2015-12-30,1352.91845703125,
2016-01-04,1358.839599609375,
2016-01-05,1370.6810302734375,
2016-01-06,1364.76025390625,
2016-01-07,1332.1954345703125,
2016-01-08,1373.6414794921875,
2016-01-11,1346.9976806640625,
2016-01-12,1373.6414794921875,
2016-01-13,1373.6414794921875,
2016-01-14,1388.4437255859375,
2016-01-15,1355.87890625,
2016-01-18,1349.9581298828125,
2016-01-19,1361.7998046875,
2016-01-20,1302.5911865234375,
2016-01-21,1281.8681640625,
2016-01-22,1335.1558837890625,
2016-01-25,1352.91845703125,
2016-01-26,1338.1162109375,
2016-01-27,1346.9976806640625,
2016-01-28,1332.1954345703125,
2016-01-29,1329.23486328125,
2016-02-01,1329.23486328125,
2016-02-02,1305.5516357421875,
2016-02-03,1293.7099609375,
2016-02-04,1349.9581298828125,
2016-02-05,1456.5335693359375,
2016-02-09,1418.048095703125,
2016-02-10,1394.3646240234375,
2016-02-11,1406.206298828125,
2016-02-12,1397.3248291015625,
2016-02-15,1406.206298828125,
2016-02-16,1412.1270751953125,
2016-02-17,1415.0877685546875,
2016-02-18,1421.008544921875,
2016-02-19,1355.87890625,
2016-02-22,1299.630615234375,
2016-02-23,1255.22412109375,
2016-02-24,1264.1053466796875,
2016-02-25,1237.4615478515625,
2016-02-26,1284.8287353515625,
2016-02-29,1311.472412109375,
2016-03-01,1267.065673828125,
2016-03-02,1299.630615234375,
2016-03-03,1320.353515625,
2016-03-04,1346.9976806640625,
2016-03-07,1349.9581298828125,
2016-03-08,1341.0767822265625,
2016-03-10,1302.5911865234375,
2016-03-11,1302.5911865234375,
2016-03-14,1302.5911865234375,
2016-03-15,1311.472412109375,
2016-03-16,1308.5120849609375,
2016-03-17,1302.5911865234375,
2016-03-18,1317.3934326171875,
2016-03-21,1320.353515625,
2016-03-22,1323.3140869140625,
2016-03-23,1335.1558837890625,
2016-03-24,1335.1558837890625,
2016-03-28,1314.4329833984375,
2016-03-29,1299.630615234375,
2016-03-30,1320.353515625,
2016-03-31,1352.91845703125,
2016-04-01,1351.2947998046875,
2016-04-04,1351.2947998046875,
2016-04-05,1351.2947998046875,
2016-04-06,1357.38134765625,
2016-04-07,1351.2947998046875,
2016-04-08,1314.7730712890625,
2016-04-11,1314.7730712890625,
2016-04-12,1293.4691162109375,
2016-04-13,1293.4691162109375,
2016-04-14,1293.4691162109375,
2016-04-15,1293.4691162109375,
2016-04-18,1293.4691162109375,
2016-04-19,1293.4691162109375,
2016-04-20,1275.2083740234375,
2016-04-21,1302.59912109375,
2016-04-22,1326.9471435546875,
2016-04-25,1278.251953125,
2016-04-26,1241.7301025390625,
2016-04-27,1241.7301025390625,
2016-04-28,1263.034423828125,
2016-04-29,1259.990966796875,
2016-05-02,1250.860595703125,
2016-05-03,1281.2950439453125,
2016-05-04,1259.990966796875,
2016-05-09,1220.4261474609375,
2016-05-10,1223.4696044921875,
2016-05-11,1217.382568359375,
2016-05-12,1205.2086181640625,
2016-05-13,1202.1654052734375,
2016-05-16,1211.2957763671875,
2016-05-17,1180.8612060546875,
2016-05-18,1159.5570068359375,
2016-05-19,1177.8177490234375,
2016-05-20,1193.0350341796875,
2016-05-23,1208.2523193359375,
2016-05-24,1196.0782470703125,
2016-05-25,1208.2523193359375,
2016-05-26,1253.9041748046875,
2016-05-27,1266.0780029296875,
2016-05-30,1293.4691162109375,
2016-05-31,1259.990966796875,
2016-06-01,1272.1646728515625,
2016-06-02,1250.860595703125,
2016-06-03,1266.0780029296875,
2016-06-06,1290.4254150390625,
2016-06-07,1296.512451171875,
2016-06-08,1296.512451171875,
2016-06-09,1263.034423828125,
2016-06-10,1256.94775390625,
2016-06-13,1229.556396484375,
2016-06-14,1214.339111328125,
2016-06-15,1223.4696044921875,
2016-06-16,1241.7301025390625,
2016-06-17,1247.8170166015625,
2016-06-20,1256.94775390625,
2016-06-21,1266.0780029296875,
2016-06-22,1278.251953125,
2016-06-23,1269.1212158203125,
2016-06-24,1253.9041748046875,
2016-06-27,1244.77392578125,
2016-06-28,1263.034423828125,
2016-06-29,1299.5560302734375,
2016-06-30,1314.7730712890625,
2016-07-01,1308.686279296875,
2016-07-11,1381.729248046875,
2016-07-12,1399.989990234375,
2016-07-13,1406.0771484375,
2016-07-14,1384.772705078125,
2016-07-15,1399.989990234375,
2016-07-18,1396.9466552734375,
2016-07-19,1436.5113525390625,
2016-07-20,1445.641845703125,
2016-07-21,1399.989990234375,
2016-07-22,1390.8594970703125,
2016-07-25,1381.729248046875,
2016-07-26,1406.0771484375,
2016-07-27,1412.163818359375,
2016-07-28,1387.816162109375,
2016-07-29,1403.033447265625,
2016-08-01,1427.3809814453125,
2016-08-02,1430.4244384765625,
2016-08-03,1418.250732421875,
2016-08-04,1436.5113525390625,
2016-08-05,1457.8155517578125,
2016-08-08,1479.1197509765625,
2016-08-09,1460.859130859375,
2016-08-10,1460.859130859375,
2016-08-11,1448.685302734375,
2016-08-12,1454.7723388671875,
2016-08-15,1460.859130859375,
2016-08-16,1473.0328369140625,
2016-08-18,1473.0328369140625,
2016-08-19,1460.859130859375,
2016-08-22,1442.5982666015625,
2016-08-23,1406.0771484375,
2016-08-24,1418.250732421875,
2016-08-25,1442.5982666015625,
2016-08-26,1430.4244384765625,
2016-08-29,1399.989990234375,
2016-08-30,1403.033447265625,
2016-08-31,1418.250732421875,
2016-09-01,1424.337646484375,
2016-09-02,1415.20703125,
2016-09-05,1436.5113525390625,
2016-09-06,1445.641845703125,
2016-09-07,1457.8155517578125,
2016-09-08,1457.8155517578125,
2016-09-09,1430.4244384765625,
2016-09-13,1421.294189453125,
2016-09-14,1424.337646484375,
2016-09-15,1457.8155517578125,
2016-09-16,1451.728515625,
2016-09-19,1442.5982666015625,
2016-09-20,1460.859130859375,
2016-09-21,1460.859130859375,
2016-09-22,1469.9896240234375,
2016-09-23,1469.9896240234375,
2016-09-26,1463.902587890625,
2016-09-27,1473.0328369140625,
2016-09-28,1473.0328369140625,
2016-09-29,1488.250244140625,
2016-09-30,1485.206787109375,
2016-10-03,1494.3369140625,
2016-10-04,1494.3369140625,
2016-10-05,1497.380615234375,
2016-10-06,1509.554443359375,
2016-10-07,1457.8155517578125,
2016-10-10,1442.5982666015625,
2016-10-11,1454.7723388671875,
2016-10-12,1460.859130859375,
2016-10-13,1457.8155517578125,
2016-10-14,1488.250244140625,
2016-10-17,1479.1197509765625,
2016-10-18,1485.206787109375,
2016-10-19,1479.1197509765625,
2016-10-20,1476.0762939453125,
2016-10-21,1488.250244140625,
2016-10-24,1485.206787109375,
2016-10-25,1479.1197509765625,
2016-10-26,1469.9896240234375,
2016-10-27,1485.206787109375,
2016-10-28,1485.206787109375,
2016-10-31,1485.206787109375,
2016-11-01,1488.250244140625,
2016-11-02,1509.554443359375,
2016-11-03,1500.4239501953125,
2016-11-04,1509.554443359375,
2016-11-07,1515.6414794921875,
2016-11-08,1567.3800048828125,
2016-11-09,1533.902099609375,
2016-11-10,1546.075927734375,
2016-11-11,1457.8155517578125,
2016-11-14,1354.338134765625,
2016-11-15,1342.1644287109375,
2016-11-16,1399.989990234375,
2016-11-17,1399.989990234375,
2016-11-18,1399.989990234375,
2016-11-21,1393.903076171875,
2016-11-22,1396.9466552734375,
2016-11-23,1399.989990234375,
2016-11-24,1375.642333984375,
2016-11-25,1329.99072265625,
2016-11-28,1275.2083740234375,
2016-11-29,1284.338623046875,
2016-11-30,1326.9471435546875,
2016-12-01,1345.2078857421875,
2016-12-02,1375.642333984375,
2016-12-05,1354.338134765625,
2016-12-06,1378.685791015625,
2016-12-07,1390.8594970703125,
2016-12-08,1399.989990234375,
2016-12-09,1396.9466552734375,
2016-12-13,1427.3809814453125,
2016-12-14,1399.989990234375,
2016-12-15,1387.816162109375,
2016-12-16,1372.598876953125,
2016-12-19,1369.555419921875,
2016-12-20,1366.51171875,
2016-12-21,1339.120849609375,
2016-12-22,1323.9033203125,
2016-12-23,1323.9033203125,
2016-12-27,1339.120849609375,
2016-12-28,1384.772705078125,
2016-12-29,1418.250732421875,
2016-12-30,1421.294189453125,
2017-01-02,1421.294189453125,
2017-01-03,1448.685302734375,
2017-01-04,1485.206787109375,
2017-01-05,1473.0328369140625,
2017-01-06,1473.0328369140625,
2017-01-09,1430.4244384765625,
2017-01-10,1436.5113525390625,
2017-01-11,1436.5113525390625,
2017-01-12,1445.641845703125,
2017-01-13,1454.7723388671875,
2017-01-16,1448.685302734375,
2017-01-17,1451.728515625,
2017-01-18,1454.7723388671875,
2017-01-19,1460.859130859375,
2017-01-20,1436.5113525390625,
2017-01-23,1436.5113525390625,
2017-01-24,1439.554931640625,
2017-01-25,1424.337646484375,
2017-01-26,1430.4244384765625,
2017-01-27,1427.3809814453125,
2017-01-30,1430.4244384765625,
2017-01-31,1427.3809814453125,
2017-02-01,1454.7723388671875,
2017-02-02,1457.8155517578125,
2017-02-03,1460.859130859375,
2017-02-06,1466.9462890625,
2017-02-07,1463.902587890625,
2017-02-08,1454.7723388671875,
2017-02-09,1457.8155517578125,
2017-02-10,1463.902587890625,
2017-02-13,1469.9896240234375,
2017-02-14,1460.859130859375,
2017-02-15,1460.859130859375,
2017-02-16,1460.859130859375,
2017-02-17,1424.337646484375,
2017-02-20,1430.4244384765625,
2017-02-21,1448.685302734375,
2017-02-22,1460.859130859375,
2017-02-23,1451.728515625,
2017-02-24,1454.7723388671875,
2017-02-27,1445.641845703125,
2017-02-28,1454.7723388671875,
2017-03-01,1454.7723388671875,
2017-03-02,1442.5982666015625,
2017-03-03,1442.5982666015625,
2017-03-06,1454.7723388671875,
2017-03-07,1460.859130859375,
2017-03-08,1460.859130859375,
2017-03-09,1469.9896240234375,
2017-03-10,1469.9896240234375,
2017-03-13,1469.9896240234375,
2017-03-14,1466.9462890625,
2017-03-15,1479.1197509765625,
2017-03-16,1524.7718505859375,
2017-03-17,1582.5975341796875,
2017-03-20,1582.5975341796875,
2017-03-21,1582.5975341796875,
2017-03-22,1606.94482421875,
2017-03-23,1654.5823974609375,
2017-03-24,1654.5823974609375,
2017-03-27,1607.39892578125,
2017-03-29,1613.6898193359375,
2017-03-30,1629.41796875,
2017-03-31,1632.5633544921875,
2017-04-03,1638.8543701171875,
2017-04-04,1638.8543701171875,
2017-04-05,1638.8543701171875,
2017-04-06,1657.7281494140625,
2017-04-07,1642.0001220703125,
2017-04-10,1648.291259765625,
2017-04-11,1623.1265869140625,
2017-04-12,1607.39892578125,
2017-04-13,1597.9619140625,
2017-04-17,1563.3603515625,
2017-04-18,1619.9808349609375,
2017-04-19,1619.9808349609375,
2017-04-20,1604.253173828125,
2017-04-21,1626.272216796875,
2017-04-25,1651.43701171875,
2017-04-26,1664.019287109375,
2017-04-27,1635.709228515625,
2017-04-28,1623.1265869140625,
2017-05-02,1642.0001220703125,
2017-05-03,1660.87353515625,
2017-05-04,1752.0958251953125,
2017-05-05,1752.0958251953125,
2017-05-08,1774.1153564453125,
2017-05-09,1761.5325927734375,
2017-05-10,1758.3870849609375,
2017-05-12,1764.6783447265625,
2017-05-15,1799.2799072265625,
2017-05-16,1764.6783447265625,
2017-05-17,1774.1153564453125,
2017-05-18,1774.1153564453125,
2017-05-19,1824.4447021484373,
2017-05-22,1840.172607421875,
2017-05-23,1821.29931640625,
2017-05-24,1780.4063720703125,
2017-05-26,1789.8431396484375,
2017-05-29,1786.6976318359375,
2017-05-30,1786.6976318359375,
2017-05-31,1821.29931640625,
2017-06-01,1821.29931640625,
2017-06-02,1855.9010009765625,
2017-06-05,1890.502197265625,
2017-06-06,1846.4639892578125,
2017-06-07,1877.919677734375,
2017-06-08,1843.3182373046875,
2017-06-09,1808.717041015625,
2017-06-12,1840.172607421875,
2017-06-13,1821.29931640625,
2017-06-14,1868.4830322265625,
2017-06-15,1846.4639892578125,
2017-06-16,1846.4639892578125,
2017-06-19,1862.191650390625,
2017-06-20,1884.2109375,
2017-06-21,1925.103759765625,
2017-06-22,1918.8125,
2017-06-23,1918.8125,
2017-06-26,1918.8125,
2017-06-27,1918.8125,
2017-06-28,1918.8125,
2017-06-29,1918.8125,
2017-06-30,1918.8125,
2017-07-03,1950.2685546875,
2017-07-04,1925.103759765625,
2017-07-05,1912.521484375,
2017-07-06,1893.647705078125,
2017-07-07,1893.647705078125,
2017-07-10,1852.7550048828125,
2017-07-11,1840.172607421875,
2017-07-12,1865.33740234375,
2017-07-13,1874.774169921875,
2017-07-14,1862.191650390625,
2017-07-17,1887.356689453125,
2017-07-18,1874.774169921875,
2017-07-19,1852.7550048828125,
2017-07-20,1852.7550048828125,
2017-07-21,1846.4639892578125,
2017-07-24,1846.4639892578125,
2017-07-25,1862.191650390625,
2017-07-26,1859.0460205078125,
2017-07-27,1849.609375,
2017-07-28,1824.4447021484373,
2017-07-31,1859.0460205078125,
2017-08-01,1862.191650390625,
2017-08-02,1881.065185546875,
2017-08-03,1868.4830322265625,
2017-08-04,1877.919677734375,
2017-08-07,1874.774169921875,
2017-08-08,1881.065185546875,
2017-08-09,1890.502197265625,
2017-08-10,1887.356689453125,
2017-08-11,1887.356689453125,
2017-08-14,1896.793212890625,
2017-08-15,1893.647705078125,
2017-08-16,1918.8125,
2017-08-17,1918.8125,
2017-08-18,1906.22998046875,
2017-08-21,1921.958251953125,
2017-08-22,1925.103759765625,
2017-08-23,1925.103759765625,
2017-08-24,1915.6668701171875,
2017-08-25,1925.103759765625,
2017-08-28,1915.6668701171875,
2017-08-29,1884.2109375,
2017-08-30,1896.793212890625,
2017-08-31,1903.08447265625,
2017-09-01,1903.08447265625,
2017-09-04,1871.628173828125,
2017-09-05,1887.356689453125,
2017-09-06,1868.4830322265625,
2017-09-07,1887.356689453125,
2017-09-08,1887.356689453125,
2017-09-11,1881.065185546875,
2017-09-12,1877.919677734375,
2017-09-13,1874.774169921875,
2017-09-14,1865.33740234375,
2017-09-15,1868.4830322265625,
2017-09-18,1887.356689453125,
2017-09-19,1890.502197265625,
2017-09-20,1890.502197265625,
2017-09-21,1890.502197265625,
2017-09-22,1972.2877197265625,
2017-09-25,1972.2877197265625,
2017-09-26,1956.5595703125,
2017-09-27,1918.8125,
2017-09-28,1849.609375,
2017-09-29,1921.958251953125,
2017-10-02,1918.8125,
2017-10-03,1928.24951171875,
2017-10-04,1921.958251953125,
2017-10-05,1928.24951171875,
2017-10-06,1934.5406494140625,
2017-10-09,1934.5406494140625,
2017-10-10,1921.958251953125,
2017-10-11,1921.958251953125,
2017-10-12,1934.5406494140625,
2017-10-13,1931.3946533203125,
2017-10-16,1931.3946533203125,
2017-10-17,1937.6861572265625,
2017-10-18,1937.6861572265625,
2017-10-19,1950.2685546875,
2017-10-20,1965.99658203125,
2017-10-23,1965.99658203125,
2017-10-24,1947.123046875,
2017-10-25,1962.85107421875,
2017-10-26,1965.99658203125,
2017-10-27,1962.85107421875,
2017-10-30,1956.5595703125,
2017-10-31,1962.85107421875,
2017-11-01,1975.4329833984373,
2017-11-02,2006.8892822265625,
2017-11-03,2013.180419921875,
2017-11-06,2044.63623046875,
2017-11-07,2038.34521484375,
2017-11-08,2069.801025390625,
2017-11-09,2069.801025390625,
2017-11-10,2063.51025390625,
2017-11-13,2050.927734375,
2017-11-14,1994.306884765625,
2017-11-15,1975.4329833984373,
2017-11-16,2019.47119140625,
2017-11-17,2069.801025390625,
2017-11-20,2101.25732421875,
2017-11-21,2063.51025390625,
2017-11-22,2139.00390625,
2017-11-23,2113.83935546875,
2017-11-24,2107.54833984375,
2017-11-27,2076.09228515625,
2017-11-28,2126.421630859375,
2017-11-29,2076.09228515625,
2017-11-30,2019.47119140625,
2017-12-01,2019.47119140625,
2017-12-04,2076.09228515625,
2017-12-05,2107.54833984375,
2017-12-06,2176.751220703125,
2017-12-07,2126.421630859375,
2017-12-08,2120.13037109375,
2017-12-11,2164.168701171875,
2017-12-12,2170.460205078125,
2017-12-13,2170.460205078125,
2017-12-14,2176.751220703125,
2017-12-15,2132.712890625,
2017-12-18,2132.712890625,
2017-12-19,2164.168701171875,
2017-12-20,2139.00390625,
2017-12-21,2151.58642578125,
2017-12-22,2176.751220703125,
2017-12-25,2176.751220703125,
2017-12-26,2176.751220703125,
2017-12-27,2233.371826171875,
2017-12-28,2283.701904296875,
2017-12-29,2289.992431640625,
2018-01-01,2289.992431640625,
2018-01-02,2283.701904296875,
2018-01-03,2271.119140625,
2018-01-04,2233.371826171875,
2018-01-05,2258.536865234375,
2018-01-08,2258.536865234375,
2018-01-09,2245.954345703125,
2018-01-10,2220.78955078125,
2018-01-11,2227.08056640625,
2018-01-12,2227.08056640625,
2018-01-15,2233.371826171875,
2018-01-16,2271.119140625,
2018-01-17,2283.701904296875,
2018-01-18,2277.410400390625,
2018-01-19,2277.410400390625,
2018-01-22,2296.28369140625,
2018-01-23,2466.14599609375,
2018-01-24,2409.525390625,
2018-01-25,2371.77783203125,
2018-01-26,2422.107666015625,
2018-01-29,2390.6513671875,
2018-01-30,2340.322021484375,
2018-01-31,2327.739990234375,
2018-02-01,2327.739990234375,
2018-02-02,2352.904052734375,
2018-02-05,2378.069091796875,
2018-02-06,2315.157470703125,
2018-02-07,2327.739990234375,
2018-02-08,2340.322021484375,
2018-02-09,2334.03076171875,
2018-02-12,2390.6513671875,
2018-02-13,2440.981201171875,
2018-02-14,2428.398681640625,
2018-02-15,2415.816650390625,
2018-02-16,2415.816650390625,
2018-02-19,2428.398681640625,
2018-02-20,2390.6513671875,
2018-02-21,2390.6513671875,
2018-02-22,2371.77783203125,
2018-02-23,2384.3603515625,
2018-02-26,2352.904052734375,
2018-02-27,2371.77783203125,
2018-02-28,2378.069091796875,
2018-03-01,2384.3603515625,
2018-03-02,2384.3603515625,
2018-03-05,2371.77783203125,
2018-03-06,2346.61328125,
2018-03-07,2302.574951171875,
2018-03-08,2371.77783203125,
2018-03-09,2321.448974609375,
2018-03-12,2365.486572265625,
2018-03-13,2365.486572265625,
2018-03-14,2359.195556640625,
2018-03-15,2289.992431640625,
2018-03-16,2315.157470703125,
2018-03-19,2321.448974609375,
2018-03-20,2352.904052734375,
2018-03-21,2396.94287109375,
2018-03-22,2308.866455078125,
2018-03-23,2264.827880859375,
2018-03-26,2264.827880859375,
2018-03-27,2264.827880859375,
2018-03-28,2233.371826171875,
2018-03-29,2264.827880859375,
2018-03-30,2264.827880859375,
2018-04-02,2334.036376953125,
2018-04-03,2334.036376953125,
2018-04-04,2262.718505859375,
2018-04-05,2249.751953125,
2018-04-06,2256.2353515625,
2018-04-09,2288.652587890625,
2018-04-10,2321.069580078125,
2018-04-11,2366.45361328125,
2018-04-12,2327.552490234375,
2018-04-13,2301.619140625,
2018-04-16,2301.619140625,
2018-04-17,2301.619140625,
2018-04-18,2372.93701171875,
2018-04-19,2372.93701171875,
2018-04-20,2372.93701171875,
2018-04-23,2321.069580078125,
2018-04-24,2262.718505859375,
2018-04-25,2262.718505859375,
2018-04-26,2262.718505859375,
2018-04-27,2262.718505859375,
2018-04-30,2087.666015625,
2018-05-01,2087.666015625,
2018-05-02,2094.149658203125,
2018-05-03,2042.281494140625,
2018-05-04,1964.48046875,
2018-05-07,1977.447509765625,
2018-05-08,1990.41455078125,
2018-05-09,2081.1826171875,
2018-05-10,2081.1826171875,
2018-05-11,2048.765380859375,
2018-05-14,2068.215576171875,
2018-05-15,1990.41455078125,
2018-05-16,1990.41455078125,
2018-05-17,1938.546875,
2018-05-18,1906.129638671875,
2018-05-21,1789.42822265625,
2018-05-22,1763.494140625,
2018-05-23,1867.22900390625,
2018-05-24,1983.9310302734373,
2018-05-25,2022.831787109375,
2018-05-28,2107.1162109375,
2018-05-29,2107.1162109375,
